daten,ym,llp_bk_shock
01jan1950,1950m1,.0089125
,1950m2,4.58e-10
,1950m3,2.97e-10
01apr1950,1950m4,.0078153
,1950m5,1.29e-10
,1950m6,3.57e-10
01jul1950,1950m7,.0036062
,1950m8,7.95e-10
,1950m9,2.56e-10
01oct1950,1950m10,.000789
,1950m11,-4.46e-10
,1950m12,-3.80e-10
01jan1951,1951m1,-.0005634
,1951m2,3.25e-10
,1951m3,-1.92e-10
01apr1951,1951m4,-.0008559
,1951m5,1.91e-10
,1951m6,1.15e-10
01jul1951,1951m7,-.000892
,1951m8,-1.12e-10
,1951m9,-4.15e-10
01oct1951,1951m10,-.0017706
,1951m11,-2.23e-10
,1951m12,-1.30e-10
01jan1952,1952m1,-.0031359
,1952m2,-7.49e-11
,1952m3,-1.13e-10
01apr1952,1952m4,-.003727
,1952m5,-1.20e-11
,1952m6,1.36e-11
01jul1952,1952m7,-.0022867
,1952m8,3.26e-13
,1952m9,1.10e-11
01oct1952,1952m10,.0002021
,1952m11,5.36e-11
,1952m12,2.31e-11
01jan1953,1953m1,.0021775
,1953m2,-6.28e-12
,1953m3,-2.27e-12
01apr1953,1953m4,.0011212
,1953m5,7.59e-11
,1953m6,-6.12e-11
01jul1953,1953m7,-.0027115
,1953m8,-6.44e-12
,1953m9,-6.35e-12
01oct1953,1953m10,-.0061301
,1953m11,-2.08e-10
,1953m12,2.17e-10
01jan1954,1954m1,-.0056125
,1954m2,4.27e-10
,1954m3,1.74e-11
01apr1954,1954m4,-.0000397
,1954m5,3.20e-10
,1954m6,3.92e-11
01jul1954,1954m7,.0078317
,1954m8,-7.63e-11
,1954m9,-6.18e-11
01oct1954,1954m10,.0123813
,1954m11,-2.38e-10
,1954m12,-5.43e-11
01jan1955,1955m1,.011137
,1955m2,-6.37e-10
,1955m3,-6.18e-10
01apr1955,1955m4,.0048897
,1955m5,3.84e-10
,1955m6,-9.21e-11
01jul1955,1955m7,-.0035434
,1955m8,-3.64e-10
,1955m9,3.20e-10
01oct1955,1955m10,-.0097773
,1955m11,1.84e-10
,1955m12,1.55e-10
01jan1956,1956m1,-.0111873
,1956m2,8.13e-11
,1956m3,-1.60e-10
01apr1956,1956m4,-.0073996
,1956m5,9.10e-11
,1956m6,-3.22e-10
01jul1956,1956m7,-.0012434
,1956m8,1.74e-11
,1956m9,3.61e-10
01oct1956,1956m10,.0032814
,1956m11,1.24e-10
,1956m12,-1.95e-11
01jan1957,1957m1,.0034025
,1957m2,8.94e-11
,1957m3,3.38e-11
01apr1957,1957m4,-.0005302
,1957m5,1.14e-10
,1957m6,-7.58e-11
01jul1957,1957m7,-.0044827
,1957m8,-7.86e-11
,1957m9,-2.17e-11
01oct1957,1957m10,-.0052031
,1957m11,-3.52e-11
,1957m12,-9.05e-11
01jan1958,1958m1,-.0013825
,1958m2,-6.02e-11
,1958m3,-3.00e-10
01apr1958,1958m4,.0038971
,1958m5,-3.06e-10
,1958m6,9.66e-12
01jul1958,1958m7,.0071698
,1958m8,1.28e-11
,1958m9,6.26e-12
01oct1958,1958m10,.007033
,1958m11,1.14e-10
,1958m12,-9.46e-11
01jan1959,1959m1,.0044501
,1959m2,-3.62e-10
,1959m3,-2.34e-10
01apr1959,1959m4,.0015516
,1959m5,-2.66e-10
,1959m6,-3.05e-10
01jul1959,1959m7,-.0006601
,1959m8,1.23e-10
,1959m9,-1.74e-11
01oct1959,1959m10,-.0029364
,1959m11,-1.38e-10
,1959m12,-1.36e-10
01jan1960,1960m1,-.005764
,1960m2,1.67e-12
,1960m3,-3.49e-12
01apr1960,1960m4,-.0085164
,1960m5,8.21e-12
,1960m6,-6.57e-11
01jul1960,1960m7,-.00937
,1960m8,4.28e-10
,1960m9,-4.08e-10
01oct1960,1960m10,-.0071294
,1960m11,-8.44e-10
,1960m12,-8.72e-10
01jan1961,1961m1,-.0013352
,1961m2,-6.12e-10
,1961m3,8.21e-10
01apr1961,1961m4,.005736
,1961m5,-4.45e-10
,1961m6,4.40e-11
01jul1961,1961m7,.0096531
,1961m8,1.22e-10
,1961m9,2.11e-10
01oct1961,1961m10,.0083147
,1961m11,-5.08e-11
,1961m12,1.96e-10
01jan1962,1962m1,.0035406
,1962m2,-9.29e-11
,1962m3,-1.31e-10
01apr1962,1962m4,-.0012362
,1962m5,1.05e-11
,1962m6,1.82e-10
01jul1962,1962m7,-.0031506
,1962m8,-8.56e-11
,1962m9,5.12e-11
01oct1962,1962m10,-.0018992
,1962m11,3.13e-12
,1962m12,-2.43e-12
01jan1963,1963m1,.0010573
,1963m2,5.39e-11
,1963m3,2.79e-11
01apr1963,1963m4,.0031867
,1963m5,4.17e-11
,1963m6,-3.58e-11
01jul1963,1963m7,.0039225
,1963m8,-1.25e-10
,1963m9,-1.19e-10
01oct1963,1963m10,.0023916
,1963m11,-3.00e-10
,1963m12,-9.40e-11
01jan1964,1964m1,-.0008418
,1964m2,-1.69e-10
,1964m3,-2.03e-10
01apr1964,1964m4,-.0045556
,1964m5,9.49e-11
,1964m6,-1.81e-11
01jul1964,1964m7,-.0068263
,1964m8,4.53e-11
,1964m9,-1.43e-10
01oct1964,1964m10,-.0056357
,1964m11,-1.41e-10
,1964m12,1.86e-10
01jan1965,1965m1,-.0010484
,1965m2,-1.41e-10
,1965m3,2.26e-10
01apr1965,1965m4,.0040803
,1965m5,2.28e-10
,1965m6,-7.34e-11
01jul1965,1965m7,.0074125
,1965m8,3.91e-11
,1965m9,-3.48e-11
01oct1965,1965m10,.0071849
,1965m11,-1.04e-10
,1965m12,4.21e-10
01jan1966,1966m1,.0037648
,1966m2,1.26e-10
,1966m3,1.89e-10
01apr1966,1966m4,-.0006712
,1966m5,2.00e-10
,1966m6,2.99e-10
01jul1966,1966m7,-.0036521
,1966m8,-1.81e-10
,1966m9,-2.19e-10
01oct1966,1966m10,-.0043848
,1966m11,-2.60e-11
,1966m12,-5.63e-11
01jan1967,1967m1,-.0025173
,1967m2,-7.36e-12
,1967m3,2.79e-11
01apr1967,1967m4,.0004737
,1967m5,2.00e-12
,1967m6,1.02e-11
01jul1967,1967m7,.0028061
,1967m8,2.54e-11
,1967m9,4.02e-12
01oct1967,1967m10,.0040905
,1967m11,4.65e-11
,1967m12,-1.88e-10
01jan1968,1968m1,.0048716
,1968m2,2.54e-10
,1968m3,1.03e-10
01apr1968,1968m4,.0039704
,1968m5,-4.27e-10
,1968m6,-1.76e-10
01jul1968,1968m7,.0016392
,1968m8,-1.01e-10
,1968m9,3.09e-10
01oct1968,1968m10,-.0018857
,1968m11,3.88e-10
,1968m12,3.60e-11
01jan1969,1969m1,-.0054835
,1969m2,-1.70e-10
,1969m3,2.10e-10
01apr1969,1969m4,-.0083213
,1969m5,1.00e-10
,1969m6,-4.14e-11
01jul1969,1969m7,-.0089011
,1969m8,-2.30e-10
,1969m9,1.80e-10
01oct1969,1969m10,-.0067428
,1969m11,4.97e-10
,1969m12,3.58e-10
01jan1970,1970m1,-.003018
,1970m2,-4.65e-10
,1970m3,-5.71e-10
01apr1970,1970m4,.0006867
,1970m5,1.49e-11
,1970m6,-4.76e-10
01jul1970,1970m7,.0036489
,1970m8,-3.62e-12
,1970m9,-2.47e-10
01oct1970,1970m10,.0050189
,1970m11,-1.27e-10
,1970m12,1.98e-11
01jan1971,1971m1,.0042198
,1971m2,-5.73e-11
,1971m3,3.86e-11
01apr1971,1971m4,.0014883
,1971m5,-5.78e-13
,1971m6,-2.40e-12
01jul1971,1971m7,-.0009425
,1971m8,3.29e-11
,1971m9,1.25e-11
01oct1971,1971m10,-.0007289
,1971m11,-3.96e-11
,1971m12,-4.08e-11
01jan1972,1972m1,.0022658
,1972m2,2.06e-11
,1972m3,2.77e-11
01apr1972,1972m4,.0063478
,1972m5,2.24e-10
,1972m6,-1.13e-10
01jul1972,1972m7,.0093228
,1972m8,-3.03e-10
,1972m9,-7.82e-11
01oct1972,1972m10,.0094649
,1972m11,-1.27e-10
,1972m12,5.27e-10
01jan1973,1973m1,.0063439
,1973m2,-5.85e-10
,1973m3,-2.37e-10
01apr1973,1973m4,.0004738
,1973m5,-3.20e-10
,1973m6,-6.37e-10
01jul1973,1973m7,-.0061877
,1973m8,4.37e-10
,1973m9,7.47e-10
01oct1973,1973m10,-.011097
,1973m11,1.55e-10
,1973m12,-1.35e-10
01jan1974,1974m1,-.0122923
,1974m2,-1.93e-10
,1974m3,2.38e-11
01apr1974,1974m4,-.0105413
,1974m5,6.89e-10
,1974m6,6.82e-10
01jul1974,1974m7,-.0067397
,1974m8,-7.69e-10
,1974m9,-1.78e-10
01oct1974,1974m10,-.0020105
,1974m11,8.92e-10
,1974m12,-8.57e-10
01jan1975,1975m1,.0029184
,1975m2,2.53e-10
,1975m3,-7.20e-10
01apr1975,1975m4,.0058724
,1975m5,-2.80e-10
,1975m6,-1.10e-10
01jul1975,1975m7,.0058765
,1975m8,2.92e-11
,1975m9,2.48e-11
01oct1975,1975m10,.0045227
,1975m11,1.54e-11
,1975m12,2.55e-11
01jan1976,1976m1,.0032913
,1976m2,8.10e-11
,1976m3,-1.28e-10
01apr1976,1976m4,.0028492
,1976m5,2.26e-10
,1976m6,8.88e-11
01jul1976,1976m7,.0030028
,1976m8,2.35e-10
,1976m9,2.21e-10
01oct1976,1976m10,.0029204
,1976m11,3.71e-10
,1976m12,3.67e-11
01jan1977,1977m1,.0015908
,1977m2,-4.08e-10
,1977m3,-2.49e-10
01apr1977,1977m4,-.0006049
,1977m5,1.33e-10
,1977m6,4.16e-10
01jul1977,1977m7,-.0018176
,1977m8,1.74e-10
,1977m9,7.17e-11
01oct1977,1977m10,-.0010426
,1977m11,1.45e-10
,1977m12,-2.16e-10
01jan1978,1978m1,.0008372
,1978m2,1.26e-10
,1978m3,-1.66e-10
01apr1978,1978m4,.002527
,1978m5,3.70e-10
,1978m6,-2.35e-10
01jul1978,1978m7,.003028
,1978m8,-1.41e-10
,1978m9,1.69e-10
01oct1978,1978m10,.0015597
,1978m11,-1.04e-10
,1978m12,-4.10e-10
01jan1979,1979m1,-.0007721
,1979m2,4.62e-10
,1979m3,2.45e-10
01apr1979,1979m4,-.003292
,1979m5,-1.78e-10
,1979m6,1.10e-10
01jul1979,1979m7,-.0050165
,1979m8,-8.17e-12
,1979m9,4.18e-12
01oct1979,1979m10,-.0050308
,1979m11,8.26e-11
,1979m12,-1.91e-10
01jan1980,1980m1,-.0033647
,1980m2,2.05e-10
,1980m3,1.43e-10
01apr1980,1980m4,-.0008372
,1980m5,-6.02e-11
,1980m6,-2.59e-11
01jul1980,1980m7,.0017013
,1980m8,1.12e-10
,1980m9,-1.13e-10
01oct1980,1980m10,.0035069
,1980m11,-1.80e-12
,1980m12,2.39e-11
01jan1981,1981m1,.0037191
,1981m2,-4.56e-11
,1981m3,4.11e-11
01apr1981,1981m4,.0012869
,1981m5,-1.14e-10
,1981m6,4.10e-11
01jul1981,1981m7,-.003778
,1981m8,-2.77e-11
,1981m9,-1.70e-11
01oct1981,1981m10,-.0086623
,1981m11,3.42e-10
,1981m12,1.53e-10
01jan1982,1982m1,-.0103067
,1982m2,6.14e-10
,1982m3,8.02e-12
01apr1982,1982m4,-.0072538
,1982m5,-6.09e-10
,1982m6,-3.06e-10
01jul1982,1982m7,-.0010847
,1982m8,2.44e-10
,1982m9,-7.00e-11
01oct1982,1982m10,.0048534
,1982m11,-8.36e-10
,1982m12,1.62e-10
01jan1983,1983m1,.0080117
,1983m2,-1.16e-10
,1983m3,-1.60e-10
01apr1983,1983m4,.0074493
,1983m5,-4.23e-14
,1983m6,9.97e-12
01jul1983,1983m7,.0047827
,1983m8,-2.12e-10
,1983m9,-1.77e-10
01oct1983,1983m10,.0018616
,1983m11,-5.36e-11
,1983m12,1.29e-11
01jan1984,1984m1,-.0001539
,1984m2,1.63e-10
,1984m3,-2.06e-10
01apr1984,1984m4,-.0012614
,1984m5,2.30e-10
,1984m6,1.25e-10
01jul1984,1984m7,-.0016394
,1984m8,-1.73e-11
,1984m9,8.39e-11
01oct1984,1984m10,-.0019235
,1984m11,3.17e-12
,1984m12,-2.32e-12
01jan1985,1985m1,-.0017853
,1985m2,-4.48e-12
,1985m3,2.94e-11
01apr1985,1985m4,-.0003869
,1985m5,-5.67e-11
,1985m6,2.01e-11
01jul1985,1985m7,.002116
,1985m8,1.13e-11
,1985m9,-1.06e-11
01oct1985,1985m10,.0045692
,1985m11,1.37e-10
,1985m12,1.06e-10
01jan1986,1986m1,.0052591
,1986m2,-2.67e-10
,1986m3,4.25e-10
01apr1986,1986m4,.0032579
,1986m5,2.08e-10
,1986m6,2.38e-10
01jul1986,1986m7,-.0006644
,1986m8,1.73e-10
,1986m9,-2.79e-10
01oct1986,1986m10,-.0038847
,1986m11,-1.41e-10
,1986m12,1.98e-10
01jan1987,1987m1,-.0044893
,1987m2,-1.34e-11
,1987m3,1.45e-11
01apr1987,1987m4,-.0026552
,1987m5,9.52e-12
,1987m6,-4.87e-12
01jul1987,1987m7,.0001524
,1987m8,2.94e-12
,1987m9,5.27e-12
01oct1987,1987m10,.0022776
,1987m11,-1.28e-11
,1987m12,-2.54e-11
01jan1988,1988m1,.0027832
,1988m2,1.07e-10
,1988m3,8.59e-11
01apr1988,1988m4,.0011735
,1988m5,2.06e-11
,1988m6,1.71e-11
01jul1988,1988m7,-.0016397
,1988m8,1.02e-13
,1988m9,-5.35e-11
01oct1988,1988m10,-.0037327
,1988m11,5.41e-11
,1988m12,-2.94e-11
01jan1989,1989m1,-.0036732
,1989m2,9.79e-11
,1989m3,2.85e-11
01apr1989,1989m4,-.0019057
,1989m5,5.74e-11
,1989m6,-2.15e-12
01jul1989,1989m7,.000364
,1989m8,-1.86e-10
,1989m9,-7.39e-11
01oct1989,1989m10,.001496
,1989m11,-7.31e-11
,1989m12,3.02e-11
01jan1990,1990m1,.0008103
,1990m2,-1.16e-10
,1990m3,-3.54e-11
01apr1990,1990m4,-.0010899
,1990m5,-2.91e-11
,1990m6,1.03e-10
01jul1990,1990m7,-.0033804
,1990m8,2.19e-11
,1990m9,-1.16e-10
01oct1990,1990m10,-.0046515
,1990m11,-3.01e-10
,1990m12,-1.93e-10
01jan1991,1991m1,-.0037323
,1991m2,-2.75e-10
,1991m3,-3.75e-11
01apr1991,1991m4,-.0002788
,1991m5,1.66e-10
,1991m6,-2.68e-10
01jul1991,1991m7,.0047418
,1991m8,1.37e-10
,1991m9,1.06e-10
01oct1991,1991m10,.0090642
,1991m11,2.65e-11
,1991m12,-1.13e-10
01jan1992,1992m1,.0102749
,1992m2,-1.08e-10
,1992m3,4.00e-10
01apr1992,1992m4,.0078704
,1992m5,-3.80e-10
,1992m6,4.40e-10
01jul1992,1992m7,.0030783
,1992m8,5.75e-10
,1992m9,3.70e-10
01oct1992,1992m10,-.0016984
,1992m11,3.23e-10
,1992m12,-6.07e-11
01jan1993,1993m1,-.0044969
,1993m2,4.53e-10
,1993m3,4.14e-10
01apr1993,1993m4,-.0049391
,1993m5,-7.39e-11
,1993m6,9.91e-11
01jul1993,1993m7,-.003818
,1993m8,-2.05e-11
,1993m9,-4.38e-12
01oct1993,1993m10,-.002165
,1993m11,-7.82e-12
,1993m12,-1.89e-11
01jan1994,1994m1,-.0007558
,1994m2,4.04e-12
,1994m3,4.50e-11
01apr1994,1994m4,-.000523
,1994m5,-4.97e-11
,1994m6,-3.24e-11
01jul1994,1994m7,-.0018285
,1994m8,8.21e-11
,1994m9,8.47e-11
01oct1994,1994m10,-.0030918
,1994m11,-8.78e-11
,1994m12,2.12e-10
01jan1995,1995m1,-.0029056
,1995m2,-4.58e-11
,1995m3,-2.67e-12
01apr1995,1995m4,-.0015028
,1995m5,4.19e-10
,1995m6,-2.94e-10
01jul1995,1995m7,.0003035
,1995m8,1.48e-10
,1995m9,4.32e-11
01oct1995,1995m10,.0012548
,1995m11,8.05e-11
,1995m12,2.18e-10
01jan1996,1996m1,.0008106
,1996m2,-1.67e-10
,1996m3,4.66e-12
01apr1996,1996m4,-.0004652
,1996m5,-2.26e-12
,1996m6,-1.29e-10
01jul1996,1996m7,-.001576
,1996m8,3.97e-11
,1996m9,1.55e-10
01oct1996,1996m10,-.0022706
,1996m11,-4.30e-10
,1996m12,-2.27e-10
01jan1997,1997m1,-.0021846
,1997m2,4.18e-10
,1997m3,-2.77e-11
01apr1997,1997m4,-.0012054
,1997m5,1.15e-10
,1997m6,4.07e-10
01jul1997,1997m7,-.0001743
,1997m8,-2.01e-10
,1997m9,3.01e-10
01oct1997,1997m10,.0007964
,1997m11,2.25e-10
,1997m12,-4.90e-11
01jan1998,1998m1,.001165
,1998m2,1.69e-10
,1998m3,1.38e-10
01apr1998,1998m4,.0013717
,1998m5,4.63e-12
,1998m6,-2.05e-10
01jul1998,1998m7,.0013693
,1998m8,-3.68e-11
,1998m9,-9.13e-11
01oct1998,1998m10,.0015241
,1998m11,2.23e-11
,1998m12,-2.57e-11
01jan1999,1999m1,.0014739
,1999m2,2.81e-12
,1999m3,-1.30e-11
01apr1999,1999m4,.0011471
,1999m5,3.61e-11
,1999m6,-1.61e-11
01jul1999,1999m7,.0009997
,1999m8,-4.39e-11
,1999m9,1.06e-10
01oct1999,1999m10,.0010448
,1999m11,-8.83e-11
,1999m12,-5.69e-11
01jan2000,2000m1,.0009174
,2000m2,2.05e-10
,2000m3,3.92e-11
01apr2000,2000m4,-.000238
,2000m5,8.22e-11
,2000m6,-7.56e-11
01jul2000,2000m7,-.0027035
,2000m8,1.82e-11
,2000m9,-2.22e-11
01oct2000,2000m10,-.00494
,2000m11,-1.74e-10
,2000m12,2.45e-11
01jan2001,2001m1,-.0044702
,2001m2,-3.63e-11
,2001m3,1.66e-10
01apr2001,2001m4,-.0009407
,2001m5,5.09e-11
,2001m6,-1.69e-10
01jul2001,2001m7,.0033122
,2001m8,-1.01e-10
,2001m9,-1.76e-10
01oct2001,2001m10,.0052665
,2001m11,7.21e-12
,2001m12,2.75e-11
01jan2002,2002m1,.003495
,2002m2,2.09e-10
,2002m3,-6.52e-11
01apr2002,2002m4,-.0006722
,2002m5,-1.12e-10
,2002m6,-1.03e-10
01jul2002,2002m7,-.0036489
,2002m8,2.39e-11
,2002m9,-1.04e-11
01oct2002,2002m10,-.0030977
,2002m11,4.30e-11
,2002m12,4.07e-12
01jan2003,2003m1,.0006396
,2003m2,-2.51e-11
,2003m3,1.10e-10
01apr2003,2003m4,.0051099
,2003m5,-6.00e-11
,2003m6,-8.39e-11
01jul2003,2003m7,.0070582
,2003m8,2.17e-10
,2003m9,-4.27e-10
01oct2003,2003m10,.0055129
,2003m11,-1.05e-11
,2003m12,4.52e-10
01jan2004,2004m1,.0017417
,2004m2,5.98e-12
,2004m3,-3.51e-10
01apr2004,2004m4,-.0012469
,2004m5,7.82e-11
,2004m6,2.85e-10
01jul2004,2004m7,-.001949
,2004m8,-2.80e-10
,2004m9,-8.28e-11
01oct2004,2004m10,-.0006007
,2004m11,-2.69e-10
,2004m12,1.39e-10
01jan2005,2005m1,.0012629
,2005m2,2.92e-11
,2005m3,2.47e-10
01apr2005,2005m4,.0018156
,2005m5,-3.12e-10
,2005m6,3.41e-10
01jul2005,2005m7,.0005026
,2005m8,-1.95e-10
,2005m9,3.92e-10
01oct2005,2005m10,-.0015743
,2005m11,-2.07e-10
,2005m12,-2.65e-11
01jan2006,2006m1,-.0029915
,2006m2,-2.82e-11
,2006m3,4.23e-11
01apr2006,2006m4,-.0036394
,2006m5,5.36e-12
,2006m6,-4.95e-13
01jul2006,2006m7,-.0037102
,2006m8,2.76e-11
,2006m9,-6.58e-11
01oct2006,2006m10,-.0031266
,2006m11,-8.01e-11
,2006m12,1.86e-10
01jan2007,2007m1,-.0015906
,2007m2,-1.21e-10
,2007m3,-1.98e-10
01apr2007,2007m4,.0006297
,2007m5,-9.61e-11
,2007m6,-1.17e-12
01jul2007,2007m7,.0016011
,2007m8,-3.79e-11
,2007m9,-7.57e-11
01oct2007,2007m10,.0001199
,2007m11,-5.45e-11
,2007m12,1.53e-11
01jan2008,2008m1,-.0029555
,2008m2,-5.77e-11
,2008m3,-1.23e-10
01apr2008,2008m4,-.0053898
,2008m5,1.60e-10
,2008m6,3.28e-10
01jul2008,2008m7,-.0049032
,2008m8,1.23e-10
,2008m9,-7.14e-11
01oct2008,2008m10,-.0010156
,2008m11,2.41e-10
,2008m12,3.11e-10
01jan2009,2009m1,.0045635
,2009m2,-9.24e-11
,2009m3,4.26e-10
01apr2009,2009m4,.009024
,2009m5,-6.46e-12
,2009m6,-8.47e-12
01jul2009,2009m7,.0105051
,2009m8,-1.97e-11
,2009m9,-2.18e-10
01oct2009,2009m10,.0089569
,2009m11,3.09e-10
,2009m12,-2.32e-10
01jan2010,2010m1,.0052938
,2010m2,9.11e-10
,2010m3,-1.41e-10
01apr2010,2010m4,.0011434
,2010m5,3.89e-10
,2010m6,4.41e-10
01jul2010,2010m7,-.0019827
,2010m8,-5.27e-10
,2010m9,5.14e-10
01oct2010,2010m10,-.0038562
,2010m11,3.24e-10
,2010m12,-2.84e-10
01jan2011,2011m1,-.00431
,2011m2,-1.43e-10
,2011m3,7.69e-11
01apr2011,2011m4,-.003046
,2011m5,-1.93e-11
,2011m6,2.27e-11
01jul2011,2011m7,-.0014296
,2011m8,-1.76e-12
,2011m9,-4.79e-11
01oct2011,2011m10,-.000228
,2011m11,2.66e-11
,2011m12,-4.28e-11
01jan2012,2012m1,.0003825
,2012m2,8.50e-12
,2012m3,-4.18e-11
01apr2012,2012m4,-.0002925
,2012m5,3.97e-12
,2012m6,5.30e-11
01jul2012,2012m7,-.0019571
,2012m8,5.71e-12
,2012m9,-4.86e-12
01oct2012,2012m10,-.0030328
,2012m11,-4.84e-11
,2012m12,5.03e-11
01jan2013,2013m1,-.0023865
,2013m2,-2.10e-10
,2013m3,-3.02e-11
01apr2013,2013m4,-.0004315
,2013m5,-8.77e-11
,2013m6,2.28e-10
01jul2013,2013m7,.0014204
,2013m8,9.69e-11
,2013m9,-1.06e-10
01oct2013,2013m10,.0017982
,2013m11,1.40e-11
,2013m12,4.27e-11
01jan2014,2014m1,.0008804
,2014m2,1.53e-11
,2014m3,-1.11e-11
01apr2014,2014m4,.000183
,2014m5,-8.27e-12
,2014m6,1.08e-12
01jul2014,2014m7,.0003906
,2014m8,-4.36e-13
,2014m9,-1.47e-12
01oct2014,2014m10,.0010425
,2014m11,-4.20e-11
,2014m12,2.67e-11
01jan2015,2015m1,.0011779
,2015m2,3.97e-11
,2015m3,-3.08e-11
01apr2015,2015m4,.0003201
,2015m5,1.94e-12
,2015m6,-8.24e-11
01jul2015,2015m7,-.0011481
,2015m8,-2.35e-11
,2015m9,5.86e-12
01oct2015,2015m10,-.0022183
,2015m11,3.70e-11
,2015m12,-3.10e-11
01jan2016,2016m1,-.0022458
,2016m2,-3.82e-11
,2016m3,-6.65e-11
01apr2016,2016m4,-.0017066
,2016m5,-2.24e-10
,2016m6,7.39e-11
01jul2016,2016m7,-.000934
,2016m8,2.68e-11
,2016m9,-1.49e-10
01oct2016,2016m10,-.0003948
,2016m11,2.05e-10
,2016m12,2.33e-10
01jan2017,2017m1,-1.62e-10
,2017m2,2.96e-11
,2017m3,-9.82e-11
01apr2017,2017m4,-1.54e-10
,2017m5,1.91e-10
,2017m6,-1.95e-10
01jul2017,2017m7,-2.16e-10
,2017m8,-2.12e-10
,2017m9,-1.30e-10
01oct2017,2017m10,1.83e-11
,2017m11,-7.54e-11
,2017m12,-8.88e-11
01jan2018,2018m1,1.66e-11
,2018m2,-9.92e-12
,2018m3,-1.65e-11
01apr2018,2018m4,9.83e-11
,2018m5,-7.99e-11
,2018m6,-9.74e-11
01jul2018,2018m7,-3.71e-12
,2018m8,1.01e-10
,2018m9,6.71e-11
01oct2018,2018m10,-7.40e-11
,2018m11,-1.01e-10
,2018m12,-6.38e-11
01jan2019,2019m1,-5.59e-11
,2019m2,1.75e-11
,2019m3,-1.90e-11
01apr2019,2019m4,8.05e-11
,2019m5,6.48e-11
,2019m6,1.05e-10
01jul2019,2019m7,1.06e-10
,2019m8,-6.31e-11
,2019m9,-1.06e-10
01oct2019,2019m10,1.58e-11
